time,ax,ay,az,atotal
0.000,-0.31,-0.22,0.28,0.48
0.010,-0.27,-0.25,0.24,0.44
0.020,-0.18,-0.26,0.14,0.35
0.030,-0.07,-0.23,0.07,0.25
0.040,0.07,-0.17,0.05,0.19
0.050,0.17,-0.11,0.10,0.22
0.060,0.19,-0.08,0.13,0.24
0.070,0.19,-0.08,0.13,0.24
0.080,0.14,-0.12,0.17,0.25
0.090,0.04,-0.22,0.22,0.31
0.100,-0.08,-0.32,0.24,0.41
0.110,-0.17,-0.41,0.25,0.51
0.120,-0.28,-0.47,0.27,0.61
0.130,-0.33,-0.45,0.27,0.62
0.140,-0.35,-0.37,0.32,0.60
0.150,-0.34,-0.22,0.36,0.55
0.160,-0.29,-0.07,0.38,0.48
0.170,-0.24,0.01,0.37,0.44
0.180,-0.21,0.02,0.31,0.38
0.190,-0.16,-0.04,0.27,0.31
0.200,-0.16,-0.13,0.22,0.31
0.210,-0.23,-0.25,0.14,0.37
0.220,-0.26,-0.35,0.05,0.44
0.230,-0.25,-0.40,-0.05,0.47
0.240,-0.24,-0.37,-0.07,0.45
0.250,-0.21,-0.27,-0.03,0.34
0.260,-0.21,-0.16,-0.01,0.27
0.270,-0.24,-0.10,-0.00,0.26
0.280,-0.18,-0.04,0.02,0.19
0.290,-0.09,-0.04,0.04,0.11
0.300,-0.06,-0.08,0.06,0.11
0.310,-0.06,-0.08,-0.05,0.11
0.320,-0.10,-0.06,-0.17,0.21
0.330,-0.19,-0.03,-0.20,0.28
0.340,-0.31,0.07,-0.19,0.37
0.350,-0.46,0.25,-0.21,0.57
0.360,-0.58,0.48,-0.14,0.77
0.370,-0.54,0.69,-0.04,0.88
0.380,-0.47,0.86,0.11,0.99
0.390,-0.39,1.01,0.33,1.13
0.400,-0.24,1.12,0.62,1.30
0.410,-0.11,1.18,0.86,1.46
0.420,-0.00,1.16,1.08,1.59
0.430,0.14,1.06,1.29,1.67
0.440,0.31,0.87,1.41,1.69
0.450,0.59,0.61,1.41,1.64
0.460,0.87,0.32,1.28,1.58
0.470,1.00,0.05,1.08,1.47
0.480,1.03,-0.19,0.90,1.38
0.490,0.92,-0.40,0.78,1.27
0.500,0.78,-0.47,0.72,1.16
0.510,0.61,-0.35,0.67,0.97
0.520,0.43,-0.08,0.53,0.69
0.530,0.20,0.23,0.41,0.51
0.541,-0.03,0.51,0.32,0.61
0.550,-0.24,0.75,0.33,0.86
0.560,-0.45,0.90,0.48,1.12
0.570,-0.63,1.03,0.70,1.40
0.580,-0.73,1.10,0.88,1.58
0.591,-0.81,1.14,0.94,1.69
0.600,-0.76,1.15,0.86,1.62
0.610,-0.71,1.05,0.84,1.52
0.620,-0.65,0.93,0.93,1.46
0.630,-0.55,0.80,1.04,1.42
0.641,-0.52,0.62,1.10,1.36
0.650,-0.49,0.49,1.13,1.32
0.661,-0.50,0.43,1.15,1.32
0.671,-0.46,0.35,1.17,1.31
0.681,-0.44,0.24,1.15,1.26
0.691,-0.39,0.22,1.10,1.19
0.701,-0.30,0.24,1.08,1.15
0.711,-0.18,0.23,1.11,1.15
0.721,-0.03,0.21,1.18,1.20
0.731,0.14,0.17,1.22,1.24
0.741,0.22,0.13,1.18,1.20
0.750,0.25,0.08,1.07,1.10
0.761,0.22,-0.02,1.00,1.02
0.771,0.20,-0.16,0.96,0.99
0.781,0.22,-0.29,1.05,1.11
0.791,0.33,-0.37,1.14,1.25
0.801,0.48,-0.37,1.23,1.37
0.811,0.57,-0.35,1.34,1.50
0.821,0.56,-0.30,1.40,1.54
0.831,0.54,-0.28,1.47,1.59
0.841,0.56,-0.25,1.54,1.66
0.851,0.62,-0.16,1.64,1.76
0.861,0.66,-0.05,1.72,1.84
0.871,0.67,0.07,1.81,1.93
0.881,0.66,0.20,1.91,2.03
0.891,0.69,0.31,2.01,2.15
0.901,0.71,0.43,2.09,2.25
0.911,0.90,0.52,2.15,2.39
0.921,1.18,0.54,2.13,2.49
0.931,1.57,0.43,1.76,2.40
0.941,1.83,0.32,1.05,2.13
0.951,1.90,0.31,0.89,2.13
0.961,1.75,0.42,1.05,2.08
0.971,1.29,0.66,1.09,1.81
0.981,0.81,0.96,0.91,1.55
0.991,0.44,1.16,0.65,1.40
1.001,0.35,1.17,0.35,1.27
1.011,0.45,0.94,-0.04,1.04
1.021,0.42,0.62,-0.47,0.88
1.031,0.22,0.16,-0.85,0.90
1.041,-0.12,-0.36,-1.22,1.28
1.051,-0.46,-0.77,-1.54,1.78
1.061,-0.81,-1.12,-1.75,2.23
1.071,-1.14,-1.34,-1.94,2.61
1.081,-1.44,-1.44,-2.06,2.90
1.091,-1.66,-1.39,-2.01,2.95
1.101,-1.73,-1.24,-1.79,2.78
1.111,-1.66,-0.98,-1.59,2.50
1.121,-1.57,-0.69,-1.43,2.23
1.131,-1.31,-0.40,-1.33,1.91
1.141,-1.02,-0.10,-1.17,1.55
1.151,-0.82,0.04,-1.06,1.34
1.161,-0.70,0.09,-1.03,1.25
1.171,-0.54,0.09,-1.05,1.18
1.181,-0.37,0.06,-1.12,1.18
1.191,-0.42,0.02,-1.06,1.14
1.201,-0.52,-0.05,-0.90,1.04
1.211,-0.60,-0.14,-0.71,0.93
1.221,-0.62,-0.15,-0.67,0.93
1.231,-0.43,-0.06,-0.74,0.85
1.241,-0.02,0.11,-0.75,0.76
1.251,0.35,0.32,-0.71,0.85
1.261,0.59,0.55,-0.65,1.04
1.271,0.76,0.75,-0.64,1.25
1.281,0.81,0.96,-0.60,1.39
1.291,0.70,1.04,-0.44,1.33
1.301,0.50,0.99,-0.16,1.12
1.311,0.21,0.85,0.16,0.89
1.321,-0.25,0.68,0.37,0.81
1.331,-0.64,0.52,0.58,1.01
